1942(tm) Game	'42	1942	1942
1943(tm) Game	'43	1943 - The Battle of Midway	1943 - The Battle of Midway
3D Worldrunner(tm) Game	3D	3-D Battles of World Runner, The	3-D Battles of World Runner, The
720 Degrees(tm) Game	720	720	720
8 Eyes(tm) Game	EYE	8 Eyes	8 Eyes
A Boy and His Blob(tm) Game	BLOB	Boy and His Blob, A - Trouble on Blobolonia	Boy and His Blob, A - Trouble on Blobolonia
A Nightmare on Elm Street(tm) Game	ELM	Nightmare on Elm Street, A	Nightmare on Elm Street, A
Addams Family(tm) Game	SPOOKY	Addams Family, The	Addams Family, The
Adventure Island 3(tm) Game	ISL3	Hudson's Adventure Island III	Hudson's Adventure Island III
Adventure Island II(tm) Game	ISL2	Hudson's Adventure Island II	Hudson's Adventure Island II
Adventures In The Magic Kingdom(tm) Game	MAGIC	Adventures in the Magic Kingdom	Adventures in the Magic Kingdom
Adventures of Dino-Riki(tm) Game	DINO	Adventures of Dino Riki, The	Adventures of Dino Riki, The
Adventures of Lolo 2(tm) Game	LOLO	Adventures of Lolo 2	Adventures of Lolo 2
Adventures of Lolo 3(tm)	LOLO3	Adventures of Lolo 3	Adventures of Lolo 3
Adventures of Lolo(tm) Game	LOL	Adventures of Lolo	Adventures of Lolo
Adventures of Tom Sawyer(tm) Game	TOM	Adventures of Tom Sawyer	Adventures of Tom Sawyer
Air Fortress(tm) Game	FORT	Air Fortress	Air Fortress
Airwolf(tm) Game	WOLF	Airwolf (UE)	Airwolf (UE)
Alfred Chicken(tm) Game	CHICK9	Alfred Chicken	Alfred Chicken
Alien Syndrome(tm) Game	SYND	Alien Syndrome	Alien Syndrome
Alpha Mission(tm) Game	ALFA	Alpha Mission	Alpha Mission
Amagon(tm) Game	AMA	Amagon	Amagon
American Gladiators(tm) Game	GLAD	American Gladiators	American Gladiators
Anticipation(tm) Game	ANTI	Anticipation	Anticipation
Arch Rivals(tm) Game	ARCH	Arch Rivals - A BasketBrawl!	Arch Rivals - A BasketBrawl!
Archon(tm) Game	ARC	Archon	Archon
Arkanoid(tm) Game	ARK	Arkanoid	Arkanoid
Arkista's Ring(tm) Game	RING	Arkista's Ring	Arkista's Ring
Astyanax(tm) Game	ASTY	Astyanax	Astyanax
Athena(tm) Game	ATH	Athena	Athena
Back to the Future II & III(tm) Game	FUTURE	Back to the Future Part II & III	Back to the Future Part II & III
Back to the Future(tm) Game	BACK	Back to the Future	Back to the Future
Bad Dudes(tm) Game	BAD	Bad Dudes	Bad Dudes
Bad Street Brawler(tm) Game	BRAW	Bad Street Brawler	Bad Street Brawler
Balloon Fight(tm) Game	LOON	Balloon Fight	Balloon Fight
Barbie(tm) Game	BARB	Barbie	Barbie
Baseball Simulator 1000(tm) Game		Baseball Simulator 1.000	Baseball Simulator 1.000
Baseball Stars II(tm) Game	STARS2	Baseball Stars II	Baseball Stars II
Bases Loaded 2(tm) Game		Bases Loaded II	Bases Loaded II
Bases Loaded 3(tm) Game		Bases Loaded 3	Bases Loaded 3
Bases Loaded 4(tm) Game	BL4	Bases Loaded 4	Bases Loaded 4
Batman Returns(tm) Game	BAT	Batman Returns	Batman Returns
Batman(tm) Game	BAT	Batman	Batman
Batman: Return of the Joker(tm) Game	JOKE	Batman - Return of the Joker	Batman - Return of the Joker
Battle of Olympus(tm) Game	OLY	Battle of Olympus, The	Battle of Olympus, The
Battleship(tm) Game	WAR 	Battleship	Battleship
Battletank(tm) Game	BANK	Battle Tank	Battle Tank
Battletoads and Double Dragon(tm) Game	BATT	Battletoads & Double Dragon - The Ultimate Team	Battletoads & Double Dragon - The Ultimate Team
Battletoads(tm) Game	TOAD	Battletoads	Battletoads
Bee 52(tm) Game	B-52	Bee 52	Bee 52
Beetlejuice(tm) Game	BEET	Beetlejuice	Beetlejuice
Best of the Best Championship Karate(tm) Game	BEST	Best of the Best - Championship Karate	Best of the Best - Championship Karate
Bigfoot(tm) Game	FOOT	Bigfoot	Bigfoot
Bignose The Caveman(tm) Game	BIG	Big Nose the Caveman	Big Nose the Caveman
Bill & Ted's Excellent Video Game Adventure(tm) Game	EXX	Bill & Ted's Excellent Video Game Adventure	Bill & Ted's Excellent Video Game Adventure
Bill Elliott's NASCAR Challenge(tm) Game	ELL	Bill Elliott's NASCAR Challenge	Bill Elliott's NASCAR Challenge
Bionic Commando(tm) Game	BIO	Bionic Commando	Bionic Commando
Blades of Steel(tm) Game	STEEL	Blades of Steel	Blades of Steel
Blaster Master(tm) Game	MAST	Blaster Master	Blaster Master
Bomberman 2(tm) Game	BOMB	Bomberman II	Bomberman II
Bomberman(tm) Game	BOMB	Bomberman	Bomberman
Bonk's Adventure(tm) Game	BONK	Bonk's Adventure	Bonk's Adventure
Boulderdash(tm) Game	DASH	Boulder Dash	Boulder Dash
Bram Stoker's Dracula(tm) Game	BRAM	Bram Stoker's Dracula	Bram Stoker's Dracula
BreakTime(tm) Game	POOL	Break Time - The National Pool Tour	Break Time - The National Pool Tour
Breakthru(tm) Game	THRU	BreakThru	BreakThru
Bubble Bobble II(tm) Game	BUB	Bubble Bobble Part 2	Bubble Bobble Part 2
Bubble Bobble(tm) Game	BUB	Bubble Bobble	Bubble Bobble
Bucky O'Hare(tm) Game	HARE	Bucky O'Hare	Bucky O'Hare
Bugs Bunny(tm)--The Bugs Bunny Crazy Castle(tm) Game	BUGS	Bugs Bunny Crazy Castle, The	Bugs Bunny Crazy Castle, The
Bump'n'Jump(tm) Game	BUMP	Bump'n'Jump	Bump'n'Jump
Burai Fighter(tm) Game	BURA	Burai Fighter	Burai Fighter
BurgerTime(tm) Game	BURG	BurgerTime	BurgerTime
Cabal(tm) Game	CAB	Cabal	Cabal
Captain America and the Avengers(tm) Game		Captain America and The Avengers	Captain America and The Avengers
Captain Planet and the Planeteers(tm) Game	PLAN	Captain Planet and The Planeteers	Captain Planet and The Planeteers
Captain Skyhawk(tm) Game	HAWK	Captain SkyHawk	Captain SkyHawk
Casino Kid II(tm) Game	CAS2	Casino Kid 2	Casino Kid 2
Castelian(tm) Game	CAST	Castelian	Castelian
Castle of Dragon(tm) Game	CAST	Castle of Dragon	Castle of Dragon
CastleQuest(tm) Game	QEST	Castlequest	Castlequest
CastleVania(tm) Game	CAS	Castlevania	Castlevania
CastleVania(tm) II: Simon's Quest(tm) Game	VAN	Castlevania II - Simon's Quest	Castlevania II - Simon's Quest
Championship Pool(tm) Game	POOL	Championship Pool	Championship Pool
Chip 'N Dale Rescue Rangers 2(tm) Game	CND2	Chip 'n Dale Rescue Rangers 2	Chip 'n Dale Rescue Rangers 2
Chip 'N Dale(tm) Game	CHIP	Chip 'n Dale Rescue Rangers	Chip 'n Dale Rescue Rangers
Chubby Cherub(tm) Game	CHER	Chubby Cherub	Chubby Cherub
Circus Caper(tm) Game	CAPE	Circus Caper	Circus Caper
City Connection(tm) Game	CITY	City Connection	City Connection
Clash at Demonhead(tm) Game	HEAD	Clash at Demonhead	Clash at Demonhead
Cliffhanger(tm) Game	CLIFF	Cliffhanger	Cliffhanger
Clu Clu Land(tm) Game	CLU	Clu Clu Land	Clu Clu Land
Cobra Command(tm) Game	COCO	Cobra Command	Cobra Command
Cobra Triangle(tm) Game	TRI	Cobra Triangle	Cobra Triangle
Code Name: Viper(tm) Game	VIPE	Code Name - Viper	Code Name - Viper
Commando(tm) Game	COM	Commando	Commando
Conquest of the Crystal Palace(tm) Game	CON	Conquest of the Crystal Palace	Conquest of the Crystal Palace
Contra Force(tm) Game	CON	Contra Force	Contra Force
Contra(tm) Game	CONT	Contra	Contra
Cool World(tm) Game	COOL	Cool World	Cool World
Crystalis(tm) Game	CRYS	Crystalis	Crystalis
Cyberball(tm) Game		Cyberball	Cyberball
Cybernoid(tm) Game	CYBE	Cybernoid - The Fighting Machine	Cybernoid - The Fighting Machine
Danny Sullivan's Indy Heat(tm) Game		Danny Sullivan's Indy Heat	Danny Sullivan's Indy Heat
Darkwing Duck(tm) Game	DWD	Darkwing Duck	Darkwing Duck
Dash Galaxy in the Alien Asylum(tm) Game	DASH	Dash Galaxy in the Alien Asylum	Dash Galaxy in the Alien Asylum
Days of Thunder(tm) Game	DAYS	Days of Thunder	Days of Thunder
Deadly Towers(tm) Game	DEAD	Deadly Towers	Deadly Towers
Defender II(tm) Game	DEF	Defender II	Defender II
Defender of the Crown(tm) Game	CROW	Defender of the Crown	Defender of the Crown
Demon Sword(tm) Game	DEM	Demon Sword	Demon Sword
Destination Earthstar(tm) Game	STAR	Destination Earthstar	Destination Earthstar
Destiny of an Emperor(tm) Game	DEST	Destiny of an Emperor	Destiny of an Emperor
Dick Tracy(tm) Game	TRACY	Dick Tracy	Dick Tracy
Die Hard(tm) Game	DIE	Die Hard	Die Hard
Dig Dug(tm) II: Trouble in Paradise(tm) Game	DIG	Dig Dug II - Trouble in Paradise	Dig Dug II - Trouble in Paradise
Digger T. Rock: The Legend of the Lost City(tm) Game	DIG	Digger - The Legend of the Lost City	Digger - The Legend of the Lost City
Dirty Harry(tm) Game	HARRY	Dirty Harry - The War Against Drugs	Dirty Harry - The War Against Drugs
Disney's Duck Tales(tm) Game	DUCK	Duck Tales	Duck Tales
Disney's The Jungle Book(tm) Game		Jungle Book, The	Jungle Book, The
Donkey Kong 3(tm) Game	DK3	Donkey Kong 3	Donkey Kong 3
Donkey Kong Classics(tm) Game	CLAS	Donkey Kong Classics	Donkey Kong Classics
Donkey Kong(tm) Game	DK3	Donkey Kong	Donkey Kong
Double Dragon II: The Revenge(tm) Game	DD2	Double Dragon II - The Revenge	Double Dragon II - The Revenge
Double Dragon III--The Sacred Stones(tm) Game	DD3	Double Dragon III - The Sacred Stones	Double Dragon III - The Sacred Stones
Double Dragon(tm) Game	DUB	Double Dragon	Double Dragon
Dr. Chaos(tm) Game	CHAOS	Dr. Chaos	Dr. Chaos
Dr. Jekyll and Mr. Hyde(tm) Game	HYDE	Dr. Jekyll and Mr. Hyde	Dr. Jekyll and Mr. Hyde
Dr. Mario(tm) Game	DR.	Dr. Mario	Dr. Mario
Dragon Power(tm) Game	DRAG	Dragon Power	Dragon Power
Dragon Warrior II(tm) Game	DW2	Dragon Warrior II	Dragon Warrior II
Dragon Warrior III(tm) Game	DRAG	Dragon Warrior III	Dragon Warrior III
Dragon Warrior IV(tm) Game	DRAG4	Dragon Warrior IV	Dragon Warrior IV
Dragon Warrior(tm) Game	WAR	Dragon Warrior	Dragon Warrior
Dragon's Lair(tm) Game	LAIR 	Dragon's Lair	Dragon's Lair
DragonStrike(tm) Game	DRAG	Advanced Dungeons & Dragons - Dragon Strike	Advanced Dungeons & Dragons - Dragon Strike
DuckTales 2(tm) Game	TALE	Duck Tales 2	Duck Tales 2
Dungeon Magic(tm) Game	MAGIC	Dungeon Magic - Sword of the Elements	Dungeon Magic - Sword of the Elements
Dynowarz--The Destruction of Spondylus(tm) Game	DYNO	Dynowarz - The Destruction of Spondylus	Dynowarz - The Destruction of Spondylus
Elevator Action(tm) Game	ELEV	Elevator Action	Elevator Action
Eliminator Boat Duel(tm) Game		Eliminator Boat Duel	Eliminator Boat Duel
Excitebike(tm) Game	BIKE	Excitebike	Excitebike
F-15 City War(tm) Game	F-15	F-15 City War	F-15 City War
Fantasy Zone(tm) Game	FAN	Fantasy Zone	Fantasy Zone
Faria(tm) Game	FAR	Faria - A World of Mystery & Danger!	Faria - A World of Mystery & Danger!
Faxanadu(tm) Game	FAX	Faxanadu	Faxanadu
Felix the Cat(tm) Game	FELI	Felix the Cat	Felix the Cat
Final Fantasy(tm) Game	FINAL	Final Fantasy	Final Fantasy
Firehawk(tm) Game	FIRE	Fire Hawk	Fire Hawk
Fist of the North Star(tm) Game	FIST	Fist of the North Star	Fist of the North Star
Flight of the Intruder(tm) Game	INT	Flight of the Intruder	Flight of the Intruder
Flying Dragon(tm)--The Secret Scroll(tm) Game	FLY	Flying Dragon - The Secret Scroll	Flying Dragon - The Secret Scroll
Formula One: Built to Win(tm) Game	BTW	Formula One - Built To Win	Formula One - Built To Win
Fox's Peter Pan and the Pirates(tm) Game	PETE 	Peter Pan & The Pirates	Peter Pan & The Pirates
Frankenstein the Monster Returns(tm) Game		Frankenstein - The Monster Returns	Frankenstein - The Monster Returns
Freedom Force(tm) Game	FREE	Freedom Force	Freedom Force
Friday the 13th(tm) Game	13TH	Friday the 13th	Friday the 13th
Fun House(tm) Game	FUN	Fun House	Fun House
G.I. Joe(tm) Game	G.I.	G.I. Joe	G.I. Joe
G.I. Joe(tm): The Atlantis Factor Game		G.I. Joe - The Atlantis Factor	G.I. Joe - The Atlantis Factor
Galaga(tm) Demons of Death(tm) Game	GALA	Galaga - Demons of Death	Galaga - Demons of Death
Galaxy 5000(tm) Game	GAL	Galaxy 5000	Galaxy 5000
Gauntlet II(tm) Game	GAUNT	Gauntlet II	Gauntlet II
Ghostbusters(tm) Game	GB	Ghostbusters	Ghostbusters
Ghostbusters(tm) II Game	BUST	Ghostbusters II	Ghostbusters II
Ghosts 'n Goblins(tm) Game	GOB	Ghosts 'N Goblins	Ghosts 'N Goblins
Gilligan's Island(tm) Game	GILL	Adventures of Gilligan's Island, The	Adventures of Gilligan's Island, The
Goal Two(tm) Game		Goal! Two	Goal! Two
Godzilla(tm) Game	ZILLA	Godzilla - Monster of Monsters!	Godzilla - Monster of Monsters!
Gold Medal Challenge(tm) Game		Gold Medal Challenge '92	Gold Medal Challenge '92
Golf Grand Slam(tm) Game		Golf Grand Slam	Golf Grand Slam
Golga 13(tm)--Top Secret Episode(tm) Game	GOL	Golgo 13 - Top Secret Episode	Golgo 13 - Top Secret Episode
Golga 13(tm): The Mafat Conspiracy(tm) Game	MAFAT	Mafat Conspiracy - Golgo 13	Mafat Conspiracy - Golgo 13
Goonies II(tm) Game	GOON	Goonies II, The	Goonies II, The
Gotcha!(tm) The Sport!(tm) Game	GOT	Gotcha! - The Sport!	Gotcha! - The Sport!
Gradius(tm) Game	GRAD	Gradius	Gradius
Gremlins 2: The New Batch(tm) Game	GREM	Gremlins 2 - The New Batch	Gremlins 2 - The New Batch
Guerilla War(tm) Game	WAR	Guerrilla War	Guerrilla War
Gumshoe(tm) Game	GUM	Gumshoe	Gumshoe
Gyromite(tm) Game	GYRO	Gyromite	Gyromite
Gyruss(tm) Game	RUSS	Gyruss	Gyruss
Harlem Globetrotters(tm) Game	TROT	Harlem Globetrotters	Harlem Globetrotters
Heavy Barrel(tm) Game	BAR	Heavy Barrel	Heavy Barrel
Heavy Shreddin'(tm) Game	SHRED	Heavy Shreddin'	Heavy Shreddin'
Hillsfar(tm) Game	FAR	Advanced Dungeons & Dragons - Hillsfar	Advanced Dungeons & Dragons - Hillsfar
Hogan's Alley(tm) Game	HOGE	Hogan's Alley	Hogan's Alley
Home Alone 2(tm) Game	HOME2	Home Alone 2 - Lost in New York	Home Alone 2 - Lost in New York
Hook(tm) Game	HOOK	Hook	Hook
Hudson Hawk(tm) Game		Hudson Hawk	Hudson Hawk
Hudson's Adventure Island(tm) Game	AI	Hudson's Adventure Island	Hudson's Adventure Island
Hydlide(tm) Game	LIDE	Hydlide	Hydlide
Ice Climber(tm) Game	ICE	Ice Climber	Ice Climber
Ikari III: The Rescue(tm) Game	IKAR	Ikari III - The Rescue	Ikari III - The Rescue
Ikari Warriors(tm) Game	IK	Ikari Warriors	Ikari Warriors
Ikari Warriors(tm) II: Victory Road(tm) Game	VICT	Ikari Warriors II - Victory Road	Ikari Warriors II - Victory Road
Imagefight(tm) Game	IMAGE	Image Fight	Image Fight
Indiana Jones and the Last Crusade(tm) Game	JONES	Indiana Jones and the Last Crusade	Indiana Jones and the Last Crusade
Indiana Jones and the Temple of Doom(tm) Game	INDY	Indiana Jones and the Temple of Doom	Indiana Jones and the Temple of Doom
Infiltrator(tm) Game	TRATOR	Infiltrator	Infiltrator
Iron Tank(tm) Game	TANK	Iron Tank - The Invasion of Normandy	Iron Tank - The Invasion of Normandy
IronSword(tm)--Wizards & Warriors(tm) II Game	IRON	Ironsword - Wizards & Warriors II	Ironsword - Wizards & Warriors II
Isolated Warrior(tm) Game	ISO	Isolated Warrior	Isolated Warrior
Ivan "Ironman" Stewart's Super Off-Road(tm) Game	OFF	Ivan Ironman Stewart's Super Off-Road	Ivan Ironman Stewart's Super Off-Road
Jackal(tm) Game	JACK	Jackal	Jackal
Jackie Chan's Action Kung Fu(tm) Game	CHAN	Jackie Chan's Action Kung Fu	Jackie Chan's Action Kung Fu
James Bond Jr.(tm) Game	BOND	James Bond Jr	James Bond Jr
Jaws(tm) Game	JAW	Jaws	Jaws
Jimmy Connors Tennis(tm) Game	JIM	Jimmy Connor's Tennis	Jimmy Connor's Tennis
Joe & Mac(tm) Game	JNM	Joe & Mac - Caveman Ninja	Joe & Mac - Caveman Ninja
Journey to Silius(tm) Game	SILI	Journey to Silius	Journey to Silius
Joust(tm) Game	JOUS	Joust	Joust
Jurassic Park(tm) Game	DINO 	Jurassic Park	Jurassic Park
Kabuki - Quantum Fighter(tm) Game	QUAN	Kabuki - Quantum Fighter	Kabuki - Quantum Fighter
Karnov(tm) Game	KARN	Karnov	Karnov
Kickle Cubicle(tm) Game	KICK	Kickle Cubicle	Kickle Cubicle
Kickmaster(tm) Game		Kick Master	Kick Master
Kid Icarus(tm) Game	KID	Kid Icarus	Kid Icarus
Kid Klown(tm) Game	KID	Kid Klown	Kid Klown
Kid Kool(tm) Game	KOOL	Kid Kool and the Quest for the 7 Wonder Herbs	Kid Kool and the Quest for the 7 Wonder Herbs
Kid Niki, Radical Ninja(tm) Game	NIKI	Kid Niki - Radical Ninja	Kid Niki - Radical Ninja
King's Knight(tm) Game	KING	King's Knight	King's Knight
Kirby's Adventure(tm) Game	KIRB	Kirby's Adventure	Kirby's Adventure
Kiwi Kraze(tm) Game	KIWI	Kiwi Kraze - A Bird-Brained Adventure!	Kiwi Kraze - A Bird-Brained Adventure!
KlashBall(tm) Game		Klash Ball	Klash Ball
Klax(tm) Game	KLAX	Klax	Klax
Knight Rider(tm) Game	RIDE	Knight Rider	Knight Rider
Krusty's Fun House(tm) Game	FUN	Krusty's Fun House	Krusty's Fun House
Kung Fu Heroes(tm) Game	HERO	Kung-Fu Heroes	Kung-Fu Heroes
Kung Fu(tm) Game	KUNG	Kung Fu	Kung Fu
Last Action Hero(tm) Game	LAST 	Last Action Hero	Last Action Hero
Legacy of the Wizard(tm) Game	WIZ	Legacy of the Wizard	Legacy of the Wizard
Legendary Wings(tm) Game	WING	Legendary Wings	Legendary Wings
Legends of the Diamond(tm) Game	BASE	Legends of the Diamond - The Baseball Championship Game	Legends of the Diamond - The Baseball Championship Game
Lemmings(tm) Game	LEM	Lemmings	Lemmings
Lethal Weapon(tm) Game	LETH	Lethal Weapon	Lethal Weapon
Life Force(tm) Game	LIFE	Life Force	Life Force
Little Nemo: The Dream Master(tm) Game	NEMO	Little Nemo - The Dream Master	Little Nemo - The Dream Master
