1942(tm) Game	'42	1942
1943(tm) Game	'43	1943 - The Battle of Midway
3D Worldrunner(tm) Game	3D	3-D Battles of World Runner, The
720 Degrees(tm) Game	720	720
8 Eyes(tm) Game	EYE	8 Eyes
A Boy and His Blob(tm) Game	BLOB	Boy and His Blob, A - Trouble on Blobolonia
A Nightmare on Elm Street(tm) Game 	ELM	Nightmare on Elm Street, A
Addams Family(tm) Game	SPOOKY	Addams Family, The
Adventure Island 3 (tm) Game	ISL3	Hudson's Adventure Island III
Adventure Island II(tm) Game	ISL2	Hudson's Adventure Island II
Adventures In The Magic Kingdom(tm) Game	MAGIC	Adventures in the Magic Kingdom
Adventures of Dino-Riki(tm) Game	DINO	Adventures of Dino Riki, The
Adventures of Lolo 2(tm) Game	LOLO	Adventures of Lolo 2
Adventures of Lolo 3(tm)	LOLO3	Adventures of Lolo 3
Adventures of Lolo(tm) Game	LOL	Adventures of Lolo
Adventures of Tom Sawyer (tm) Game	TOM	Adventures of Tom Sawyer
Air Fortress(tm) Game	FORT	Air Fortress
Airwolf (tm) Game	WOLF	Airwolf (UE)
Alfred Chicken(tm) Game	CHICK9	Alfred Chicken
Alien Syndrome (tm) Game	SYND	Alien Syndrome
Alpha Mission(tm) Game	ALFA	Alpha Mission
Amagon (tm) Game	AMA	Amagon
American Gladiators (tm) Game	GLAD	American Gladiators
Anticipation (tm) Game	ANTI	Anticipation
Arch Rivals(tm) Game	ARCH	Arch Rivals - A BasketBrawl!
Archon(tm) Game	ARC	Archon
Arkanoid(tm) Game	ARK	Arkanoid
Arkista's Ring (tm) Game	RING	Arkista's Ring
Astyanax(tm) Game	ASTY	Astyanax
Athena(tm) Game	ATH	Athena
Back to the Future II & III(tm) Game	FUTURE	Back to the Future Part II & III
Back to the Future(tm) Game	BACK	Back to the Future
Bad Dudes(tm) Game	BAD	Bad Dudes
Bad Street Brawler (tm) Game	BRAW	Bad Street Brawler
Balloon Fight(tm) Game	LOON	Balloon Fight
Barbie(tm) Game	BARB	Barbie
Baseball Stars II(tm) Game	STARS2	Baseball Stars II
Bases Loaded 4 (tm) Game	BL4	Bases Loaded 4
Batman Returns(tm) Game	BAT	Batman Returns
Batman(tm) Game	BAT	Batman
Batman: Return of the Joker(tm) Game	JOKE	Batman - Return of the Joker
Battle of Olympus(tm) Game	OLY	Battle of Olympus, The
Battleship(tm) Game	WAR 	Battleship
Battletank(tm) Game	BANK	Battle Tank
Battletoads and Double Dragon(tm) Game	BATT	Battletoads & Double Dragon - The Ultimate Team
Battletoads(tm) Game	TOAD	Battletoads
Bee 52(tm) Game	B-52	Bee 52
Beetlejuice(tm) Game	BEET	Beetlejuice
Best of the Best Championship Karate(tm) Game	BEST	Best of the Best - Championship Karate
Bigfoot(tm) Game	FOOT	Bigfoot
Bignose The Caveman(tm) Game	BIG	Big Nose the Caveman
Bill & Ted's Excellent Video Game Adventure(tm) Game	EXX	Bill & Ted's Excellent Video Game Adventure
Bill Elliott's NASCAR Challenge(tm) Game	ELL	Bill Elliott's NASCAR Challenge
Bionic Commando(tm) Game	BIO	Bionic Commando
Blades of Steel(tm) Game	STEEL	Blades of Steel
Blaster Master(tm) Game	MAST	Blaster Master
Bomberman 2(tm) Game	BOMB	Bomberman II
Bomberman(tm) Game 	BOMB	Bomberman
Bonk's Adventure(tm) Game	BONK	Bonk's Adventure
Boulderdash(tm) Game	DASH	Boulder Dash
Bram Stoker's Dracula (tm) Game	BRAM	Bram Stoker's Dracula
BreakTime(tm) Game	POOL	Break Time - The National Pool Tour
Breakthru(tm) Game	THRU	BreakThru
Bubble Bobble II(tm) Game	BUB	Bubble Bobble Part 2
Bubble Bobble(tm) Game	BUB	Bubble Bobble
Bucky O'Hare(tm) Game	HARE	Bucky O'Hare
Bugs Bunny(tm)--The Bugs Bunny Crazy Castle(tm) Game	BUGS	Bugs Bunny Crazy Castle, The
Bump'n'Jump(tm) Game	BUMP	Bump'n'Jump
Burai Fighter(tm) Game	BURA	Burai Fighter
BurgerTime(tm) Game	BURG	BurgerTime
Cabal(tm) Game	CAB	Cabal
Captain Planet and the Planeteers(tm) Game	PLAN	Captain Planet and The Planeteers
Captain Skyhawk (tm) Game	HAWK	Captain SkyHawk
Casino Kid II (tm) Game	CAS2	Casino Kid 2
Castelian(tm) Game	CAST	Castelian
Castle of Dragon(tm) Game	CAST	Castle of Dragon
CastleQuest(tm) Game	QEST	Castlequest
CastleVania(tm) Game	CAS	Castlevania
CastleVania(tm) II: Simon's Quest(tm) Game	VAN	Castlevania II - Simon's Quest
Championship Pool (tm) Game	POOL	Championship Pool
Chip 'N Dale Rescue Rangers 2(tm) Game	CND2	Chip 'n Dale Rescue Rangers 2
Chip 'N Dale(tm) Game	CHIP	Chip 'n Dale Rescue Rangers
Chubby Cherub (tm) Game	CHER	Chubby Cherub
Circus Caper(tm) Game	CAPE	Circus Caper
City Connection (tm) Game	CITY	City Connection
Clash at Demonhead(tm) Game	HEAD	Clash at Demonhead
Cliffhanger(tm) Game	CLIFF	Cliffhanger
Clu Clu Land(tm) Game	CLU	Clu Clu Land
Cobra Command(tm) Game	COCO	Cobra Command
Cobra Triangle(tm) Game	TRI	Cobra Triangle
Code Name: Viper(tm) Game	VIPE	Code Name - Viper
Commando(tm) Game	COM	Commando
Conquest of the Crystal Palace(tm) Game	CON	Conquest of the Crystal Palace
Contra Force(tm) Game	CON	Contra Force
Contra(tm) Game	CONT	Contra
Cool World(tm) Game	COOL	Cool World
Crystalis(tm) Game	CRYS	Crystalis
Cybernoid(tm) Game	CYBE	Cybernoid - The Fighting Machine
Darkwing Duck(tm) Game	DWD	Darkwing Duck
Dash Galaxy in the Alien Asylum(tm) Game	DASH	Dash Galaxy in the Alien Asylum
Days of Thunder(tm) Game	DAYS	Days of Thunder
Deadly Towers(tm) Game	DEAD	Deadly Towers
Defender II(tm) Game	DEF	Defender II
Defender of the Crown (tm) Game	CROW	Defender of the Crown
Demon Sword(tm) Game	DEM	Demon Sword
Destination Earthstar(tm) Game	STAR	Destination Earthstar
Destiny of an Emperor(tm) Game	DEST	Destiny of an Emperor
Dick Tracy(tm) Game	TRACY	Dick Tracy
Die Hard(tm) Game	DIE	Die Hard
Dig Dug(tm) II: Trouble in Paradise(tm) Game	DIG	Dig Dug II - Trouble in Paradise
Digger T. Rock: The Legend of the Lost City(tm) Game	DIG	Digger - The Legend of the Lost City
Dirty Harry(tm) Game	HARRY	Dirty Harry - The War Against Drugs
Disney's Duck Tales(tm) Game	DUCK	Duck Tales
Donkey Kong 3(tm) Game	DK3	Donkey Kong 3
Donkey Kong Classics(tm) Game	CLAS	Donkey Kong Classics
Donkey Kong(tm) Game	DK3	Donkey Kong
Double Dragon II: The Revenge(tm) Game	DD2	Double Dragon II - The Revenge
Double Dragon III--The Sacred Stones(tm) Game	DD3	Double Dragon III - The Sacred Stones
Double Dragon(tm) Game	DUB	Double Dragon
Dr. Chaos (tm) Game	CHAOS	Dr. Chaos
Dr. Jekyll and Mr. Hyde (tm) Game	HYDE	Dr. Jekyll and Mr. Hyde
Dr. Mario(tm) Game	DR.	Dr. Mario
Dragon Power(tm) Game	DRAG	Dragon Power
Dragon Warrior II(tm) Game	DW2	Dragon Warrior II
Dragon Warrior III(tm) Game	DRAG	Dragon Warrior III
Dragon Warrior IV(tm) Game	DRAG4	Dragon Warrior IV
Dragon Warrior(tm) Game	WAR	Dragon Warrior
Dragon's Lair(tm) Game	LAIR 	Dragon's Lair
DragonStrike(tm) Game	DRAG	Advanced Dungeons & Dragons - Dragon Strike
DuckTales 2(tm) Game	TALE	Duck Tales 2
Dungeon Magic(tm) Game	MAGIC	Dungeon Magic - Sword of the Elements
Dynowarz--The Destruction of Spondylus(tm) Game	DYNO	Dynowarz - The Destruction of Spondylus
Elevator Action(tm) Game	ELEV	Elevator Action
Excitebike(tm) Game	BIKE	Excitebike
F-15 City War(tm) Game	F-15	F-15 City War
Fantasy Zone(tm) Game	FAN	Fantasy Zone
Faria(tm) Game	FAR	Faria - A World of Mystery & Danger!
Faxanadu(tm) Game	FAX	Faxanadu
Felix the Cat(tm) Game	FELI	Felix the Cat
Final Fantasy(tm) Game	FINAL	Final Fantasy
Firehawk(tm)	FIRE	Fire Hawk
Fist of the North Star(tm) Game	FIST	Fist of the North Star
Flight of the Intruder(tm) Game	INT	Flight of the Intruder
Flying Dragon(tm)--The Secret Scroll(tm) Game	FLY	Flying Dragon - The Secret Scroll
Formula One: Built to Win(tm) Game	BTW	Formula One - Built To Win
Fox's Peter Pan and the Pirates(tm) Game	PETE 	Peter Pan & The Pirates
Freedom Force(tm) Game	FREE	Freedom Force
Friday the 13th(tm) Game	13TH	Friday the 13th
Fun House (tm) Game	FUN	Fun House
G.I. Joe(tm) Game	G.I.	G.I. Joe
Galaga(tm) Demons of Death(tm) Game	GALA	Galaga - Demons of Death
Galaxy 5000(tm) Game	GAL	Galaxy 5000
Gauntlet II(tm) Game	GAUNT	Gauntlet II
Ghostbusters(tm) Game	GB	Ghostbusters
Ghostbusters(tm) II Game	BUST	Ghostbusters II
Ghosts 'n Goblins(tm) Game	GOB	Ghosts 'N Goblins
Gilligan's Island(tm) Game	GILL	Adventures of Gilligan's Island, The
Godzilla(tm) Game 	ZILLA	Godzilla - Monster of Monsters!
Golga 13(tm)--Top Secret Episode(tm) Game	GOL	Golgo 13 - Top Secret Episode
Golga 13(tm): The Mafat Conspiracy(tm) Game	MAFAT	Mafat Conspiracy - Golgo 13
Goonies II(tm) Game	GOON	Goonies II, The
Gotcha!(tm) The Sport!(tm) Game	GOT	Gotcha! - The Sport!
Gradius(tm) Game	GRAD	Gradius
Gremlins 2: The New Batch(tm) Game	GREM	Gremlins 2 - The New Batch
Guerilla War(tm) Game	WAR	Guerrilla War
Gumshoe(tm) Game	GUM	Gumshoe
Gyromite(tm) Game	GYRO	Gyromite
Gyruss(tm) Game	RUSS	Gyruss
Harlem Globetrotters(tm) Game	TROT	Harlem Globetrotters
Heavy Barrel(tm) Game	BAR	Heavy Barrel
Heavy Shreddin'(tm) Game	SHRED	Heavy Shreddin'
Hillsfar (tm) Game	FAR	Advanced Dungeons & Dragons - Hillsfar
Hogan's Alley(tm) Game	HOGE	Hogan's Alley
Home Alone 2(tm) Game	HOME2	Home Alone 2 - Lost in New York
Hook(tm) Game	HOOK	Hook
Hudson's Adventure Island(tm) Game	AI	Hudson's Adventure Island
Hydlide(tm) Game	LIDE	Hydlide
Ice Climber(tm) Game	ICE	Ice Climber
Ikari III: The Rescue(tm) Game	IKAR	Ikari III - The Rescue
Ikari Warriors(tm) Game	IK	Ikari Warriors
Ikari Warriors(tm) II: Victory Road(tm) Game	VICT	Ikari Warriors II - Victory Road
Imagefight(tm) Game	IMAGE	Image Fight
Indiana Jones and the Last Crusade(tm) Game	JONES	Indiana Jones and the Last Crusade
Indiana Jones and the Temple of Doom(tm) Game	INDY	Indiana Jones and the Temple of Doom
Infiltrator (tm) Game	TRATOR	Infiltrator
Iron Tank(tm) Game	TANK	Iron Tank - The Invasion of Normandy
IronSword(tm)--Wizards & Warriors(tm) II Game	IRON	Ironsword - Wizards & Warriors II
Isolated Warrior(tm) Game	ISO	Isolated Warrior
Ivan "Ironman" Stewart's Super Off-Road(tm) Game	OFF	Ivan Ironman Stewart's Super Off-Road
Jackal(tm) Game	JACK	Jackal
Jackie Chan's Action Kung Fu(tm) Game 	CHAN	Jackie Chan's Action Kung Fu
James Bond Jr. (tm) Game	BOND	James Bond Jr
Jaws (tm) Game	JAW	Jaws
Jimmy Connors Tennis(tm) Game	JIM	Jimmy Connor's Tennis
Joe & Mac (tm) Game	JNM	Joe & Mac - Caveman Ninja
Journey to Silius(tm) Game	SILI	Journey to Silius
Joust(tm) Game	JOUS	Joust
Jurassic Park(tm) Game	DINO 	Jurassic Park
Kabuki - Quantum Fighter(tm) Game	QUAN	Kabuki - Quantum Fighter
Karnov(tm) Game	KARN	Karnov
Kickle Cubicle(tm) Game	KICK	Kickle Cubicle
Kid Icarus(tm) Game	KID	Kid Icarus
Kid Klown(tm) Game	KID	Kid Klown
Kid Kool(tm) Game	KOOL	Kid Kool and the Quest for the 7 Wonder Herbs
Kid Niki, Radical Ninja(tm) Game	NIKI	Kid Niki - Radical Ninja
King's Knight(tm) Game	KING	King's Knight
Kirby's Adventure(tm) Game	KIRB	Kirby's Adventure
Kiwi Kraze(tm) Game	KIWI	Kiwi Kraze - A Bird-Brained Adventure!
Klax(tm) Game	KLAX	Klax
Knight Rider(tm) Game	RIDE	Knight Rider
Krusty's Fun House (tm) Game	FUN	Krusty's Fun House
Kung Fu Heroes(tm) Game	HERO	Kung-Fu Heroes
Kung Fu(tm) Game	KUNG	Kung Fu
Last Action Hero (tm) Game	LAST 	Last Action Hero
Legacy of the Wizard(tm) Game	WIZ	Legacy of the Wizard
Legendary Wings(tm) Game	WING	Legendary Wings
Legends of the Diamond(tm) Game	BASE	Legends of the Diamond - The Baseball Championship Game
Lemmings(tm) Game	LEM	Lemmings
Lethal Weapon (tm) Game	LETH	Lethal Weapon
Life Force(tm) Game	LIFE	Life Force
Little Nemo: The Dream Master(tm) Game	NEMO	Little Nemo - The Dream Master
Little Samson (tm) Game	SAM	Little Samson
Lode Runner(tm) Game	LODE	Lode Runner
Low G Man(tm) Game	LOW	Low G Man - The Low Gravity Man
M.C. Kids(tm) Game	KIDS	M.C Kids
M.U.L.E.(tm) Game	MULE	M.U.L.E.
M.U.S.C.L.E.(tm) Game	MUSC	M.U.S.C.L.E.
MIG 29 Soviet Fighter (tm) Game	MIG	MiG 29 - Soviet Fighter
Mad Max(tm) Game	MAX	Mad Max
MagMax(tm) Game	MAX	Magmax
Mappy Land(tm) Game	MAP	Mappy-Land
Marble Madness(tm) Game	MAD	Marble Madness
Mario Bros.(tm) Game	BROS	Mario Bros.
Mechanized Attack(tm) Game	MEC	Mechanized Attack
Mega Man 6(tm) Game	MM6	Megaman VI
MegaMan 2(tm) Game	MEGA	Megaman II
MegaMan 3(tm) Game	MEGA	Megaman III
MegaMan 4(tm) Game	MM4	Megaman IV
MegaMan 5(tm) Game	MEG5	Megaman V
MegaMan(tm) Game	MEGA	Megaman
Mendel Palace(tm) Game	MEND	Mendel Palace
Metal Gear(tm) Game	GEAR	Metal Gear
Metal Mech(tm) Game	MECH	Metal Mech - Man & Machine
Metal Storm(tm) Game	MET	Metal Storm
Metroid(tm) Game	MET	Metroid
Mickey Mousecapade(tm) Game	MICK	Mickey Mousecapade
Micro Machines(tm) The Official Video Game	MICRO	Micro Machines
Mighty Bomb Jack(tm) Game	JACK	Mighty Bomb Jack
Mighty Final Fight(tm) Game	MFF	Mighty Final Fight
Millipede(tm) Game	PEDE	Millipede
Milon's Secret Castle(tm) Game	MIL	Milon's Secret Castle
Mission: Impossible(tm) Game	MISS	Mission - Impossible
Monopoly(tm) Game	MONO	Monopoly
Monster Party (tm) Game	PART	Monster Party
Motor City Patrol(tm) Game	CITY	Motor City Patrol
Ms. Pac-Man(tm) Game	MS	Ms. Pac-Man
Mystery Quest(tm) Game	MYST	Mystery Quest
NES Play Action Football(tm) Game	PLAY	NES Play Action Football
Narc(tm) Game	NARC	NARC
Nigel Mansell's World Championship Racing(tm) Game	NIGE	Nigel Mansell's World Championship Challenge
Ninja Crusaders(tm) Game	NINJA	Ninja Crusaders
Ninja Gaiden II(tm) Game	GAID	Ninja Gaiden II - The Dark Sword of Chaos
Ninja Gaiden III The Ancient Ship of Doom(tm) Game	GAI3	Ninja Gaiden III - The Ancient Ship of Doom
Ninja Gaiden(tm) Game	NINJ	Ninja Gaiden
Ninja Kid(tm) Game	KID	Ninja Kid
North & South (tm) Game	NORTH	North & South
Operation Wolf(tm) Game	OP	Operation Wolf
P.O.W.(tm) Game	POW	P.O.W. - Prisoners of War
Pac Man(tm) Game	PAC	Pac-Man
Panic Restaurant(tm) Game	PANIC	Panic Restaurant
Paper Boy(tm) Game	BOY	Paperboy
Paperboy 2(tm) Game	PAPER	Paperboy 2
Phantom Fighter(tm) Game	PHAN	Phantom Fighter
Pin-Bot(tm) Game	BOT	Pin Bot
Pinball Game	PIN	Pinball
Pipe Dream(tm) Game	PIPE	Pipe Dream
Platoon(tm) Game	PLAT	Platoon
Popeye(tm) Game	POP	Popeye
Power Blade 2 (tm) Game	BLADE	Power Blade 2
Power Blade(tm) Game	POWB	Power Blade
Predator(tm) Game	PRED	Predator
Pro Sport Hockey (tm) Game	PRO	Pro Sport Hockey
Pro Wrestling(tm) Game	PRO	Pro Wrestling
Pugsley's Scavenger Hunt (tm) Game	PUGS	Addams Family, The - Pugsley's Scavenger Hunt
Puss 'n Boots--Pero's Great Adventure(tm) Game	BOOT	Puss 'n Boots - Pero's Great Adventure
Puzznic(tm) Game	PUZZ	Puzznic
Q*Bert(tm) Game	BERT	Q-bert
Qix(tm) Game	QIX	Qix
Quattro Adventure(tm) Game	BOOM/LINU//ROB/TREAS	Quattro Adventure
Quattro Arcade(tm) Game	GODIZ/BUGG/F-16/C.J.	Quattro Arcade
R.C. Pro-Am II(tm) Game	PRO 2	R.C. Pro-Am II
RC Pro Am(tm) Game	PRO	R.C. Pro-Am
Rad Racer(tm) Game	RAD	Rad Racer
Raid on Bungeling Bay(tm) Game	RAID	Raid on Bungeling Bay
Rally Bike(tm) Game	RAL	Rally Bike
Rambo(tm) Game	BO	Rambo
Rampage(tm) Game	RAM	Rampage
Renegade(tm) Game	PRO	Renegade
Ring King(tm) Game	KING	Ring King
River City Ransom(tm) Game	CITY	River City Ransom
Road Runner(tm) Game	BEEP	Road Runner
Roadblasters(tm) Game	ROAD	RoadBlasters
Robin Hood: Prince of Thieves(tm) Game	HOOD	Robin Hood - Prince of Thieves
RoboCop(tm) Game	COP	RoboCop
RoboWarrior(tm) Game	ROBO	Robo Warrior
Robocop 3(tm) Game	ROBO3	RoboCop 3
Rocket Ranger(tm) Game	ROCK	Rocket Ranger
Rocketeer(tm) Game	ROCKET	Rocketeer, The
Roger Clemens' MVP Baseball(tm) Game	ROGER	Roger Clemens' MVP Baseball
Roller Ball(tm) Game	 ROLL	Rollerball
Rollerblade Racer(tm) Game	ROLL	Rollerblade Racer
Rollergames (tm) Game	GAMES	Rollergames
Rolling Thunder(tm) Game	ROLL	Rolling Thunder
Rush'N'Attack(tm) Game	RUSH	Rush'n Attack
S.C.A.T.(tm) Game	SCAT	S.C.A.T. - Special Cybernetic Attack Team
Section Z(tm) Game	Z	Section Z
Seicross (tm) Game	SEI	Seicross
Shadow of the Ninja(tm) Game	SHAD	Shadow of the Ninja
Shatterhand(tm) Game	HAND	Shatterhand
Shinobi(tm) Game	NOBI	Shinobi
Shooting Range(tm) Game	SHOO	Shooting Range
Silent Service(tm) Game	SIL	Silent Service
Silkworm(tm) Game	SILK	Silkworm
Silver Surfer(tm) Game	SURF	Silver Surfer
Skate or Die 2(tm) Game	DIE	Skate or Die 2 - The Search for Double Trouble
Ski or Die(tm) Game	SKI 	Ski or Die
Skull & Crossbones (tm) Game	SKULL	Skull & Crossbones
Sky Kid(tm) Game	SKYK	Sky Kid
Sky Shark(tm) Game	SKY	Sky Shark
Slalom(tm) Game	SLALOM	Slalom
Snake's Revenge(tm) Game	SNAKE	Snake's Revenge
Snake, Rattle 'N' Roll(tm) Game	RAT	Snake Rattle N Roll
Snow Brothers(tm) Game	SNOW	Snow Brothers
Soccer Game	SOC	Soccer
Solar Jetman(tm) Game	JET	Solar Jetman - Hunt for the Golden Warpship
Solomon's Key(tm) Game	SOL	Solomon's Key
Solstice(tm) Game	SOLS	Solstice - The Quest for the Staff of Demnos
Spelunker(tm) Game	LUNK	Spelunker
Spy Hunter(tm) Game	SPY	Spy Hunter
Spy vs Spy(tm) Game	SPYS	Spy Vs Spy
Squoon (tm) Game	SQOO	Sqoon
Star Soldier(tm) Game	STAR	Star Soldier
Star Trek 25th Anniversary (tm) Game	TREK	Star Trek - 25th Anniversary
Star Trek: The Next Generation(tm) Game	NEXT	Star Trek - The Next Generation
Star Voyager(tm) Game	VOY	Star Voyager
Star Wars(tm) Game	STAR	Star Wars (JVC)
StarTropics(tm) Game	TROP	Startropics
Starforce(tm) Game	FORCE	Star Force
Starship Hector(tm) Game	HEC	Starship Hector
Stealth ATF(tm) Game	ATF	Stealth ATF
Stinger(tm) Game	STING	Stinger
Street Cop(tm) Game	COP	Street Cop
Street Fighter 2010: The Final Fight(tm) Game	FIGHT	Street Fighter 2010 - The Final Fight
Strider(tm) Game	STRI	Strider
Stunt Kids(tm) Game	STUNT	Stunt Kids
Super Bowl(tm) Game	SUPBOL	Tecmo Super Bowl
Super C(tm) Game	SUPER	Super C
Super Mario Bros.(tm) 2 Game	SMB2	Super Mario Bros. 2 (U)
Super Mario Bros.(tm) 3 Game	SMB3	Super Mario Bros. 3
Super Mario Bros.(tm) Game	SMB	Super Mario Bros.
Super Pitfall(tm) Game	PIT	Super Pitfall
Super Sprint(tm) Game	SPRI	Super Sprint
Superman(tm) Game	SUPER	Superman
Swords & Serpents(tm) Game	SWORD	Swords and Serpents
T & C Surf Designs(tm) Game	SURF	T&C Surf Design
T2(tm) Terminator(tm) 2: Judgment Day(tm) Game	TERM2	Terminator 2 - Judgment Day
Tale Spin(tm) Game	SPIN	TaleSpin
Target: Renegade(tm) Game	TAR	Target - Renegade
Tecmo Bowl(tm) Game	BOWL	Tecmo Bowl
Tecmo(tm) NBA(tm) Basketball Game	BALL	Tecmo NBA Basketball
Teenage Mutant Ninja Turtles III-The Manhattan Project(tm)	TMNT3	Teenage Mutant Ninja Turtles III - The Manhattan Project
Teenage Mutant Ninja Turtles(tm) Game	TEEN	Teenage Mutant Ninja Turtles
Teenage Mutant Ninja Turtles(tm) II: The Arcade Game(tm)	TMNT2	Teenage Mutant Ninja Turtles II - The Arcade Game
Terra Cresta(tm) Game	TERA	Terra Cresta
Tetris 2(tm) Game	TET2	Tetris 2
Tetris(tm) Game	TET	Tetris
The Adventures of Bayou Billy(tm) Game	BILL	Adventures of Bayou Billy, The
The Adventures of Rocky and Bullwinkle and Friends(tm) Game	BULL	Adventures of Rocky and Bullwinkle and Friends, The
The Bugs Bunny(tm) Birthday Blow Out(tm) Game	BUGS	Bugs Bunny Birthday Blowout, The
The Empire Strikes Back(tm) Game	EMP	Star Wars - The Empire Strikes Back
The Fantastic Adventures of Dizzy(tm) Game	DIZ	Fantastic Adventures of Dizzy, The
The Flintstones--The Surprise at Dinosaur Peak(tm) Game	STONES	Flintstones, The - The Surprise at Dinosaur Peak!
The Flintstones: The Rescue of Dino and Hoppy(tm) Game	FLINT	Flintstones, The - The Rescue of Dino & Hoppy
The Great Waldo Search(tm) Game	SEARCH	Great Waldo Search, The
The Guardian Legend(tm) Game	GUARD	Guardian Legend, The
The Hunt for Red October(tm) Game	RED	Hunt for Red October, The
The Immortal(tm) Game	MORT	Immortal, The
The Jetsons: Cogswell's Caper (tm) Game	JET	Jetsons, The - Cogswell's Caper!
The Karate Kid(tm) Game	KARA	Karate Kid, The
The Krion Conquest(tm) Game	KRI	Krion Conquest, The
The Last Starfighter(tm) Game	LAST	Last Starfighter, The
The Legend of Kage(tm) Game	KAGE	Legend of Kage, The
The Legend of Zelda(tm) Game	ZELD	Legend of Zelda, The
The Little Mermaid(tm) Game	MAID	Little Mermaid, The
The Lone Ranger(tm) Game	LONE	Lone Ranger, The
The Magic of Scheherazade(tm) Game	MAGIC	Magic of Scheherazade, The
The Punisher(tm) Game	PUN	Punisher, The
The Ren & Stimpy Show Buckeroos (tm) Game	ROOS	Ren & Stimpy Show, The
The Simpsons(tm): Bart Vs. The World(tm)	BAR2	Simpsons, The - Bart Vs. the World
The Simpsons(tm): Bart(tm) vs. The Space Mutants Game	BART	Simpsons, The - Bart Vs. the Space Mutants
The Simpsons: Bartman Meets Radioactive Man(tm) Game	RADIO	Simpsons, The - Bartman Meets Radioactive Man
The Untouchables(tm) Game	UNTO	Untouchables, The
The Young Indiana Jones Chronicles(tm) Game	KRON	Young Indiana Jones Chronicles, The
Thunderbirds(tm) Game	BIRD	Thunderbirds
Thundercade(tm) Game	CADE	Thundercade
Tiger Heli(tm) Game	HELI	Tiger-Heli
Time Lord(tm) Game	LORD	Time Lord
Tiny Toon Adventures 2(tm) Game	TOON2	Tiny Toon Adventures 2 - Trouble in Wackyland
Tiny Toon Adventures(tm) Game	TINY	Tiny Toon Adventures
To The Earth(tm) Game	EARTH	To The Earth
Tom and Jerry(tm) Game	TOM	Tom & Jerry
Toobin'(tm) Game	TOOB	Toobin'
Top Gun(tm) (The Second Mission) Game	GUN	Top Gun - The Second Mission
Top Gun(tm) Game	TOP	Top Gun
Total Recall(tm) Game	CALL	Total Recall
Totally Rad(tm) Game	RAD	Totally Rad
Trojan(tm) Game	TRO	Trojan
Twin Cobra(tm) Game	COBRA	Twin Cobra
Twin Eagle(tm) Game	TWIN	Twin Eagle
Ultima Exodus(tm) Game	ULT	Ultima - Exodus
Ultima, Quest of the Avatar(tm) Game	AVA	Ultima - Quest of the Avatar
Ultima, Warriors of Destiny(tm) Game	DEST	Ultima - Warriors of Destiny
Ultimate Stuntman (tm) Game	ULT	Ultimate Stuntman
Urban Champion(tm) Game	URB	Urban Champion
Vice: Project Doom(tm) Game	VICE	Vice - Project Doom
Vindicators(tm) Game	VIND	Vindicators
WWF Wrestlemania Challenge(tm) Game	WRES	WWF WrestleMania Challenge
WWF Wrestlemania(tm) Game	WRES	WWF Wrestlemania
Wacky Races(tm) Game	RACES	Wacky Races
Wayne's World (tm) Game	WAY	Wayne's World
Werewolf: The Last Warrior(tm) Game	WOLF	Werewolf - The Last Warrior
Wheel Of Fortune(tm) Game	WHEEL	Wheel of Fortune
Where's Waldo(tm) Game	WHERE	Where's Waldo
Who Framed Roger Rabbit(tm) Game	ROG	Who Framed Roger Rabbit
Whomp 'Em(tm) Game	WHOMP	Whomp'Em
Wild Gunman(tm) Game	WILD	Wild Gunman
Willow(tm) Game	WILO	Willow
Wizardry - Proving Grounds of the Mad Overlord(tm) Game	PROV	Wizardry - Proving Grounds of the Mad Overlord
Wizards & Warriors III(tm) Game	WAW3	Wizards & Warriors III - Kuros - Visions of Power
Wizards and Warriors(tm) Game	WIZ	Wizards & Warriors
Wolverine (tm) Game	WOLV	Wolverine
World Cup(tm) Game	CUP	Nintendo World Cup
World Wrestling(tm) Game	WORLD	Tecmo World Wrestling
Wrath of the Black Manta(tm) Game	MANT	Wrath of the Black Manta
Wrecking Crew(tm) Game	CREW	Wrecking Crew
Wurm: Journey to the Center of the Earth(tm) Game	WURM	WURM - Journey to the Center of the Earth
X-Men(tm) Game	X	Uncanny X-Men, The
Xenophobe(tm) Game	XENO	Xenophobe
Xevious(tm) The Avenger Game	ZEV	Xevious
Xexyz(tm) Game	XEX	Xexyz
Yo! Noid(tm) Game	NOID	Yo! Noid
Yoshi(tm) Game	YOSH	Yoshi
Zanac(tm) Game	ZAN	Zanac
Zelda II: The Adventures of Link(tm) Game	ZEL2	Zelda II - The Adventure of Link
Zen Intergalactic Ninja(tm) Game	ZEN	Zen - Intergalactic Ninja
Zoda's Revenge: Star Tropics II(tm) Game	ZODE	Startropics II - Zoda's Revenge
