1942(tm) Game	1942
1943(tm) Game	UNKNOWN
3D Worldrunner(tm) Game	UNKNOWN
720 Degrees(tm) Game	UNKNOWN
8 Eyes(tm) Game	8 Eyes
A Boy and His Blob(tm) Game	Boy and His Blob, A - Trouble on Blobolonia
A Nightmare on Elm Street(tm) Game 	Nightmare on Elm Street, A
Addams Family(tm) Game	Addams Family, The
Adventure Island 3 (tm) Game	UNKNOWN
Adventure Island II(tm) Game	UNKNOWN
Adventures In The Magic Kingdom(tm) Game	Adventures in the Magic Kingdom
Adventures of Dino-Riki(tm) Game	Adventures of Dino Riki, The
Adventures of Lolo 2(tm) Game	Adventures of Lolo 2
Adventures of Lolo 3(tm)	Adventures of Lolo 3
Adventures of Lolo(tm) Game	Adventures of Lolo
Adventures of Tom Sawyer (tm) Game	Adventures of Tom Sawyer
Air Fortress(tm) Game	Air Fortress
Airwolf (tm) Game	Airwolf (UE)
Alfred Chicken(tm) Game	Alfred Chicken
Alien Syndrome (tm) Game	Alien Syndrome
Alpha Mission(tm) Game	Alpha Mission
Amagon (tm) Game	Amagon
American Gladiators (tm) Game	American Gladiators
Anticipation (tm) Game	Anticipation
Arch Rivals(tm) Game	Arch Rivals - A BasketBrawl!
Archon(tm) Game	Archon
Arkanoid(tm) Game	Arkanoid
Arkista's Ring (tm) Game	Arkista's Ring
Astyanax(tm) Game	Astyanax
Athena(tm) Game	Athena
Back to the Future II & III(tm) Game	Back to the Future Part II & III
Back to the Future(tm) Game	Back to the Future
Bad Dudes(tm) Game	Bad Dudes
Bad Street Brawler (tm) Game	Bad Street Brawler
Balloon Fight(tm) Game	Balloon Fight
Barbie(tm) Game	Barbie
Baseball Stars II(tm) Game	Baseball Stars II
Bases Loaded 4 (tm) Game	Bases Loaded 4
Batman Returns(tm) Game	Batman Returns
Batman(tm) Game	Batman
Batman: Return of the Joker(tm) Game	Batman - Return of the Joker
Battle of Olympus(tm) Game	Battle of Olympus, The
Battleship(tm) Game	Battleship
Battletank(tm) Game	Battle Tank
Battletoads and Double Dragon(tm) Game	Battletoads & Double Dragon - The Ultimate Team
Battletoads(tm) Game	Battletoads
Bee 52(tm) Game	Bee 52
Beetlejuice(tm) Game	Beetlejuice
Best of the Best Championship Karate(tm) Game	Best of the Best - Championship Karate
Bigfoot(tm) Game	Bigfoot
Bignose The Caveman(tm) Game	Big Nose the Caveman
Bill & Ted's Excellent Video Game Adventure(tm) Game	Bill & Ted's Excellent Video Game Adventure
Bill Elliott's NASCAR Challenge(tm) Game	Bill Elliott's NASCAR Challenge
Bionic Commando(tm) Game	Bionic Commando
Blades of Steel(tm) Game	Blades of Steel
Blaster Master(tm) Game	Blaster Master
Bomberman 2(tm) Game	Bomberman II
Bomberman(tm) Game 	Bomberman
Bonk's Adventure(tm) Game	Bonk's Adventure
Boulderdash(tm) Game	Boulder Dash
Bram Stoker's Dracula (tm) Game	Bram Stoker's Dracula
BreakTime(tm) Game	Break Time - The National Pool Tour
Breakthru(tm) Game	BreakThru
Bubble Bobble II(tm) Game	Bubble Bobble Part 2
Bubble Bobble(tm) Game	Bubble Bobble
Bucky O'Hare(tm) Game	Bucky O'Hare
Bugs Bunny(tm)--The Bugs Bunny Crazy Castle(tm) Game	Bugs Bunny Crazy Castle, The
Bump'n'Jump(tm) Game	Bump'n'Jump
Burai Fighter(tm) Game	Burai Fighter
BurgerTime(tm) Game	BurgerTime
Cabal(tm) Game	Cabal
Captain Planet and the Planeteers(tm) Game	Captain Planet and The Planeteers
Captain Skyhawk (tm) Game	Captain SkyHawk
Casino Kid II (tm) Game	Casino Kid 2
Castelian(tm) Game	Castelian
Castle of Dragon(tm) Game	Castle of Dragon
CastleQuest(tm) Game	Castlequest
CastleVania(tm) Game	Castlevania
CastleVania(tm) II: Simon's Quest(tm) Game	Castlevania II - Simon's Quest
Championship Pool (tm) Game	Championship Pool
Chip 'N Dale Rescue Rangers 2(tm) Game	Chip 'n Dale Rescue Rangers 2
Chip 'N Dale(tm) Game	Chip 'n Dale Rescue Rangers
Chubby Cherub (tm) Game	Chubby Cherub
Circus Caper(tm) Game	Circus Caper
City Connection (tm) Game	City Connection
Clash at Demonhead(tm) Game	Clash at Demonhead
Cliffhanger(tm) Game	Cliffhanger
Clu Clu Land(tm) Game	Clu Clu Land
Cobra Command(tm) Game	Cobra Command
Cobra Triangle(tm) Game	Cobra Triangle
Code Name: Viper(tm) Game	Code Name - Viper
Commando(tm) Game	Commando
Conquest of the Crystal Palace(tm) Game	Conquest of the Crystal Palace
Contra Force(tm) Game	Contra Force
Contra(tm) Game	Contra
Cool World(tm) Game	Cool World
Crystalis(tm) Game	Crystalis
Cybernoid(tm) Game	Cybernoid - The Fighting Machine
Darkwing Duck(tm) Game	Darkwing Duck
Dash Galaxy in the Alien Asylum(tm) Game	Dash Galaxy in the Alien Asylum
Days of Thunder(tm) Game	Days of Thunder
Deadly Towers(tm) Game	Deadly Towers
Defender II(tm) Game	Defender II
Defender of the Crown (tm) Game	Defender of the Crown
Demon Sword(tm) Game	Demon Sword
Destination Earthstar(tm) Game	Destination Earthstar
Destiny of an Emperor(tm) Game	Destiny of an Emperor
Dick Tracy(tm) Game	Dick Tracy
Die Hard(tm) Game	Die Hard
Dig Dug(tm) II: Trouble in Paradise(tm) Game	Dig Dug II - Trouble in Paradise
Digger T. Rock: The Legend of the Lost City(tm) Game	Digger - The Legend of the Lost City
Dirty Harry(tm) Game	Dirty Harry - The War Against Drugs
Disney's Duck Tales(tm) Game	UNKNOWN
Donkey Kong 3(tm) Game	Donkey Kong 3
Donkey Kong Classics(tm) Game	Donkey Kong Classics
Donkey Kong(tm) Game	Donkey Kong
Double Dragon II: The Revenge(tm) Game	Double Dragon II - The Revenge
Double Dragon III--The Sacred Stones(tm) Game	Double Dragon III - The Sacred Stones
Double Dragon(tm) Game	Double Dragon
Dr. Chaos (tm) Game	Dr. Chaos
Dr. Jekyll and Mr. Hyde (tm) Game	Dr. Jekyll and Mr. Hyde
Dr. Mario(tm) Game	Dr. Mario
Dragon Power(tm) Game	Dragon Power
Dragon Warrior II(tm) Game	Dragon Warrior II
Dragon Warrior III(tm) Game	Dragon Warrior III
Dragon Warrior IV(tm) Game	Dragon Warrior IV
Dragon Warrior(tm) Game	Dragon Warrior
Dragon's Lair(tm) Game	Dragon's Lair
DragonStrike(tm) Game	UNKNOWN
DuckTales 2(tm) Game	Duck Tales 2
Dungeon Magic(tm) Game	Dungeon Magic - Sword of the Elements
Dynowarz--The Destruction of Spondylus(tm) Game	Dynowarz - The Destruction of Spondylus
Elevator Action(tm) Game	Elevator Action
Excitebike(tm) Game	Excitebike
F-15 City War(tm) Game	F-15 City War
Fantasy Zone(tm) Game	Fantasy Zone
Faria(tm) Game	UNKNOWN
Faxanadu(tm) Game	Faxanadu
Felix the Cat(tm) Game	Felix the Cat
Final Fantasy(tm) Game	Final Fantasy
Firehawk(tm)	Fire Hawk
Fist of the North Star(tm) Game	Fist of the North Star
Flight of the Intruder(tm) Game	Flight of the Intruder
Flying Dragon(tm)--The Secret Scroll(tm) Game	Flying Dragon - The Secret Scroll
Formula One: Built to Win(tm) Game	Formula One - Built To Win
Fox's Peter Pan and the Pirates(tm) Game	UNKNOWN
Freedom Force(tm) Game	Freedom Force
Friday the 13th(tm) Game	Friday the 13th
Fun House (tm) Game	Fun House
G.I. Joe(tm) Game	G.I. Joe
Galaga(tm) Demons of Death(tm) Game	Galaga - Demons of Death
Galaxy 5000(tm) Game	Galaxy 5000
Gauntlet II(tm) Game	Gauntlet II
Ghostbusters(tm) Game	Ghostbusters
Ghostbusters(tm) II Game	Ghostbusters II
Ghosts 'n Goblins(tm) Game	Ghosts 'N Goblins
Gilligan's Island(tm) Game	UNKNOWN
Godzilla(tm) Game 	Godzilla - Monster of Monsters!
Golga 13(tm)--Top Secret Episode(tm) Game	Golgo 13 - Top Secret Episode
Golga 13(tm): The Mafat Conspiracy(tm) Game	UNKNOWN
Goonies II(tm) Game	UNKNOWN
Gotcha!(tm) The Sport!(tm) Game	Gotcha! - The Sport!
Gradius(tm) Game	Gradius
Gremlins 2: The New Batch(tm) Game	Gremlins 2 - The New Batch
Guerilla War(tm) Game	Guerrilla War
Gumshoe(tm) Game	Gumshoe
Gyromite(tm) Game	Gyromite
Gyruss(tm) Game	Gyruss
Harlem Globetrotters(tm) Game	Harlem Globetrotters
Heavy Barrel(tm) Game	Heavy Barrel
Heavy Shreddin'(tm) Game	Heavy Shreddin'
Hillsfar (tm) Game	UNKNOWN
Hogan's Alley(tm) Game	Hogan's Alley
Home Alone 2(tm) Game	Home Alone 2 - Lost in New York
Hook(tm) Game	Hook
Hudson's Adventure Island(tm) Game	Hudson's Adventure Island
Hydlide(tm) Game	Hydlide
Ice Climber(tm) Game	Ice Climber
Ikari III: The Rescue(tm) Game	Ikari III - The Rescue
Ikari Warriors(tm) Game	Ikari Warriors
Ikari Warriors(tm) II: Victory Road(tm) Game	Ikari Warriors II - Victory Road
Imagefight(tm) Game	Image Fight
Indiana Jones and the Last Crusade(tm) Game	Indiana Jones and the Last Crusade
Indiana Jones and the Temple of Doom(tm) Game	Indiana Jones and the Temple of Doom
Infiltrator (tm) Game	Infiltrator
Iron Tank(tm) Game	Iron Tank - The Invasion of Normandy
IronSword(tm)--Wizards & Warriors(tm) II Game	Ironsword - Wizards & Warriors II
Isolated Warrior(tm) Game	Isolated Warrior
Ivan "Ironman" Stewart's Super Off-Road(tm) Game	Ivan Ironman Stewart's Super Off-Road
Jackal(tm) Game	Jackal
Jackie Chan's Action Kung Fu(tm) Game 	Jackie Chan's Action Kung Fu
James Bond Jr. (tm) Game	James Bond Jr
Jaws (tm) Game	Jaws
Jimmy Connors Tennis(tm) Game	Jimmy Connor's Tennis
Joe & Mac (tm) Game	UNKNOWN
Journey to Silius(tm) Game	Journey to Silius
Joust(tm) Game	Joust
Jurassic Park(tm) Game	Jurassic Park
Kabuki - Quantum Fighter(tm) Game	Kabuki - Quantum Fighter
Karnov(tm) Game	Karnov
Kickle Cubicle(tm) Game	Kickle Cubicle
Kid Icarus(tm) Game	Kid Icarus
Kid Klown(tm) Game	Kid Klown
Kid Kool(tm) Game	Kid Kool and the Quest for the 7 Wonder Herbs
Kid Niki, Radical Ninja(tm) Game	Kid Niki - Radical Ninja
King's Knight(tm) Game	King's Knight
Kirby's Adventure(tm) Game	Kirby's Adventure
Kiwi Kraze(tm) Game	Kiwi Kraze - A Bird-Brained Adventure!
Klax(tm) Game	Klax
Knight Rider(tm) Game	Knight Rider
Krusty's Fun House (tm) Game	Krusty's Fun House
Kung Fu Heroes(tm) Game	Kung-Fu Heroes
Kung Fu(tm) Game	Kung Fu
Last Action Hero (tm) Game	Last Action Hero
Legacy of the Wizard(tm) Game	Legacy of the Wizard
Legendary Wings(tm) Game	Legendary Wings
Legends of the Diamond(tm) Game	Legends of the Diamond - The Baseball Championship Game
Lemmings(tm) Game	Lemmings
Lethal Weapon (tm) Game	Lethal Weapon
Life Force(tm) Game	Life Force
Little Nemo: The Dream Master(tm) Game	Little Nemo - The Dream Master
Little Samson (tm) Game	Little Samson
Lode Runner(tm) Game	Lode Runner
Low G Man(tm) Game	Low G Man - The Low Gravity Man
M.C. Kids(tm) Game	M.C Kids
M.U.L.E.(tm) Game	M.U.L.E.
M.U.S.C.L.E.(tm) Game	M.U.S.C.L.E.
MIG 29 Soviet Fighter (tm) Game	MiG 29 - Soviet Fighter
Mad Max(tm) Game	Mad Max
MagMax(tm) Game	Magmax
Mappy Land(tm) Game	Mappy-Land
Marble Madness(tm) Game	Marble Madness
Mario Bros.(tm) Game	Mario Bros.
Mechanized Attack(tm) Game	Mechanized Attack
Mega Man 6(tm) Game	Megaman VI
MegaMan 2(tm) Game	Megaman II
MegaMan 3(tm) Game	Megaman III
MegaMan 4(tm) Game	Megaman IV
MegaMan 5(tm) Game	Megaman V
MegaMan(tm) Game	Megaman
Mendel Palace(tm) Game	Mendel Palace
Metal Gear(tm) Game	Metal Gear
Metal Mech(tm) Game	Metal Mech - Man & Machine
Metal Storm(tm) Game	Metal Storm
Metroid(tm) Game	Metroid
Mickey Mousecapade(tm) Game	Mickey Mousecapade
Micro Machines(tm) The Official Video Game	Micro Machines
Mighty Bomb Jack(tm) Game	Mighty Bomb Jack
Mighty Final Fight(tm) Game	Mighty Final Fight
Millipede(tm) Game	Millipede
Milon's Secret Castle(tm) Game	Milon's Secret Castle
Mission: Impossible(tm) Game	Mission - Impossible
Monopoly(tm) Game	Monopoly
Monster Party (tm) Game	Monster Party
Motor City Patrol(tm) Game	Motor City Patrol
Ms. Pac-Man(tm) Game	Ms. Pac-Man
Mystery Quest(tm) Game	Mystery Quest
NES Play Action Football(tm) Game	NES Play Action Football
Narc(tm) Game	NARC
Nigel Mansell's World Championship Racing(tm) Game	Nigel Mansell's World Championship Challenge
Ninja Crusaders(tm) Game	Ninja Crusaders
Ninja Gaiden II(tm) Game	Ninja Gaiden II - The Dark Sword of Chaos
Ninja Gaiden III The Ancient Ship of Doom(tm) Game	Ninja Gaiden III - The Ancient Ship of Doom
Ninja Gaiden(tm) Game	Ninja Gaiden
Ninja Kid(tm) Game	Ninja Kid
North & South (tm) Game	North & South
Operation Wolf(tm) Game	Operation Wolf
P.O.W.(tm) Game	UNKNOWN
Pac Man(tm) Game	Pac-Man
Panic Restaurant(tm) Game	Panic Restaurant
Paper Boy(tm) Game	Paperboy
Paperboy 2(tm) Game	Paperboy 2
Phantom Fighter(tm) Game	Phantom Fighter
Pin-Bot(tm) Game	Pin Bot
Pinball Game	Pinball
Pipe Dream(tm) Game	Pipe Dream
Platoon(tm) Game	Platoon
Popeye(tm) Game	Popeye
Power Blade 2 (tm) Game	Power Blade 2
Power Blade(tm) Game	Power Blade
Predator(tm) Game	Predator
Pro Sport Hockey (tm) Game	Pro Sport Hockey
Pro Wrestling(tm) Game	Pro Wrestling
Pugsley's Scavenger Hunt (tm) Game	UNKNOWN
Puss 'n Boots--Pero's Great Adventure(tm) Game	Puss 'n Boots - Pero's Great Adventure
Puzznic(tm) Game	Puzznic
Q*Bert(tm) Game	Q-bert
Qix(tm) Game	Qix
Quattro Adventure(tm) Game	Quattro Adventure
Quattro Arcade(tm) Game	Quattro Arcade
R.C. Pro-Am II(tm) Game	R.C. Pro-Am II
RC Pro Am(tm) Game	R.C. Pro-Am
Rad Racer(tm) Game	Rad Racer
Raid on Bungeling Bay(tm) Game	Raid on Bungeling Bay
Rally Bike(tm) Game	Rally Bike
Rambo(tm) Game	Rambo
Rampage(tm) Game	Rampage
Renegade(tm) Game	Renegade
Ring King(tm) Game	Ring King
River City Ransom(tm) Game	River City Ransom
Road Runner(tm) Game	Road Runner
Roadblasters(tm) Game	RoadBlasters
Robin Hood: Prince of Thieves(tm) Game	Robin Hood - Prince of Thieves
RoboCop(tm) Game	RoboCop
RoboWarrior(tm) Game	Robo Warrior
Robocop 3(tm) Game	RoboCop 3
Rocket Ranger(tm) Game	Rocket Ranger
Rocketeer(tm) Game	Rocketeer, The
Roger Clemens' MVP Baseball(tm) Game	Roger Clemens' MVP Baseball
Roller Ball(tm) Game	Rollerball
Rollerblade Racer(tm) Game	Rollerblade Racer
Rollergames (tm) Game	Rollergames
Rolling Thunder(tm) Game	Rolling Thunder
Rush'N'Attack(tm) Game	Rush'n Attack
S.C.A.T.(tm) Game	UNKNOWN
Section Z(tm) Game	Section Z
Seicross (tm) Game	Seicross
Shadow of the Ninja(tm) Game	Shadow of the Ninja
Shatterhand(tm) Game	Shatterhand
Shinobi(tm) Game	Shinobi
Shooting Range(tm) Game	Shooting Range
Silent Service(tm) Game	Silent Service
Silkworm(tm) Game	Silkworm
Silver Surfer(tm) Game	Silver Surfer
Skate or Die 2(tm) Game	Skate or Die 2 - The Search for Double Trouble
Ski or Die(tm) Game	Ski or Die
Skull & Crossbones (tm) Game	Skull & Crossbones
Sky Kid(tm) Game	Sky Kid
Sky Shark(tm) Game	Sky Shark
Slalom(tm) Game	Slalom
Snake's Revenge(tm) Game	Snake's Revenge
Snake, Rattle 'N' Roll(tm) Game	Snake Rattle N Roll
Snow Brothers(tm) Game	Snow Brothers
Soccer Game	Soccer
Solar Jetman(tm) Game	Solar Jetman - Hunt for the Golden Warpship
Solomon's Key(tm) Game	Solomon's Key
Solstice(tm) Game	Solstice - The Quest for the Staff of Demnos
Spelunker(tm) Game	Spelunker
Spy Hunter(tm) Game	Spy Hunter
Spy vs Spy(tm) Game	Spy Vs Spy
Squoon (tm) Game	Sqoon
Star Soldier(tm) Game	Star Soldier
Star Trek 25th Anniversary (tm) Game	Star Trek - 25th Anniversary
Star Trek: The Next Generation(tm) Game	Star Trek - The Next Generation
Star Voyager(tm) Game	Star Voyager
Star Wars(tm) Game	UNKNOWN
StarTropics(tm) Game	Startropics
Starforce(tm) Game	Star Force
Starship Hector(tm) Game	Starship Hector
Stealth ATF(tm) Game	Stealth ATF
Stinger(tm) Game	Stinger
Street Cop(tm) Game	Street Cop
Street Fighter 2010: The Final Fight(tm) Game	Street Fighter 2010 - The Final Fight
Strider(tm) Game	Strider
Stunt Kids(tm) Game	Stunt Kids
Super Bowl(tm) Game	UNKNOWN
Super C(tm) Game	Super C
Super Mario Bros.(tm) 2 Game	Super Mario Bros. 2 (U)
Super Mario Bros.(tm) 3 Game	Super Mario Bros. 3
Super Mario Bros.(tm) Game	Super Mario Bros.
Super Pitfall(tm) Game	Super Pitfall
Super Sprint(tm) Game	Super Sprint
Superman(tm) Game	Superman
Swords & Serpents(tm) Game	Swords and Serpents
T & C Surf Designs(tm) Game	T&C Surf Design
T2(tm) Terminator(tm) 2: Judgment Day(tm) Game	Terminator 2 - Judgment Day
Tale Spin(tm) Game	TaleSpin
Target: Renegade(tm) Game	Target - Renegade
Tecmo Bowl(tm) Game	Tecmo Bowl
Tecmo(tm) NBA(tm) Basketball Game	Tecmo NBA Basketball
Teenage Mutant Ninja Turtles III-The Manhattan Project(tm)	Teenage Mutant Ninja Turtles III - The Manhattan Project
Teenage Mutant Ninja Turtles(tm) Game	Teenage Mutant Ninja Turtles
Teenage Mutant Ninja Turtles(tm) II: The Arcade Game(tm)	Teenage Mutant Ninja Turtles II - The Arcade Game
Terra Cresta(tm) Game	Terra Cresta
Tetris 2(tm) Game	Tetris 2
Tetris(tm) Game	Tetris
The Adventures of Bayou Billy(tm) Game	Adventures of Bayou Billy, The
The Adventures of Rocky and Bullwinkle and Friends(tm) Game	Adventures of Rocky and Bullwinkle and Friends, The
The Bugs Bunny(tm) Birthday Blow Out(tm) Game	Bugs Bunny Birthday Blowout, The
The Empire Strikes Back(tm) Game	UNKNOWN
The Fantastic Adventures of Dizzy(tm) Game	Fantastic Adventures of Dizzy, The
The Flintstones--The Surprise at Dinosaur Peak(tm) Game	Flintstones, The - The Surprise at Dinosaur Peak!
The Flintstones: The Rescue of Dino and Hoppy(tm) Game	Flintstones, The - The Rescue of Dino & Hoppy
The Great Waldo Search(tm) Game	Great Waldo Search, The
The Guardian Legend(tm) Game	Guardian Legend, The
The Hunt for Red October(tm) Game	Hunt for Red October, The
The Immortal(tm) Game	Immortal, The
The Jetsons: Cogswell's Caper (tm) Game	Jetsons, The - Cogswell's Caper!
The Karate Kid(tm) Game	Karate Kid, The
The Krion Conquest(tm) Game	Krion Conquest, The
The Last Starfighter(tm) Game	Last Starfighter, The
The Legend of Kage(tm) Game	Legend of Kage, The
The Legend of Zelda(tm) Game	Legend of Zelda, The
The Little Mermaid(tm) Game	Little Mermaid, The
The Lone Ranger(tm) Game	Lone Ranger, The
The Magic of Scheherazade(tm) Game	Magic of Scheherazade, The
The Punisher(tm) Game	Punisher, The
The Ren & Stimpy Show Buckeroos (tm) Game	Ren & Stimpy Show, The
The Simpsons(tm): Bart Vs. The World(tm)	Simpsons, The - Bart Vs. the World
The Simpsons(tm): Bart(tm) vs. The Space Mutants Game	Simpsons, The - Bart Vs. the Space Mutants
The Simpsons: Bartman Meets Radioactive Man(tm) Game	Simpsons, The - Bartman Meets Radioactive Man
The Untouchables(tm) Game	Untouchables, The
The Young Indiana Jones Chronicles(tm) Game	Young Indiana Jones Chronicles, The
Thunderbirds(tm) Game	Thunderbirds
Thundercade(tm) Game	Thundercade
Tiger Heli(tm) Game	Tiger-Heli
Time Lord(tm) Game	Time Lord
Tiny Toon Adventures 2(tm) Game	Tiny Toon Adventures 2 - Trouble in Wackyland
Tiny Toon Adventures(tm) Game	Tiny Toon Adventures
To The Earth(tm) Game	To The Earth
Tom and Jerry(tm) Game	UNKNOWN
Toobin'(tm) Game	Toobin'
Top Gun(tm) (The Second Mission) Game	Top Gun - The Second Mission
Top Gun(tm) Game	Top Gun
Total Recall(tm) Game	Total Recall
Totally Rad(tm) Game	Totally Rad
Trojan(tm) Game	Trojan
Twin Cobra(tm) Game	Twin Cobra
Twin Eagle(tm) Game	Twin Eagle
Ultima Exodus(tm) Game	Ultima - Exodus
Ultima, Quest of the Avatar(tm) Game	Ultima - Quest of the Avatar
Ultima, Warriors of Destiny(tm) Game	Ultima - Warriors of Destiny
Ultimate Stuntman (tm) Game	Ultimate Stuntman
Urban Champion(tm) Game	Urban Champion
Vice: Project Doom(tm) Game	Vice - Project Doom
Vindicators(tm) Game	Vindicators
WWF Wrestlemania Challenge(tm) Game	WWF WrestleMania Challenge
WWF Wrestlemania(tm) Game	WWF Wrestlemania
Wacky Races(tm) Game	Wacky Races
Wayne's World (tm) Game	Wayne's World
Werewolf: The Last Warrior(tm) Game	Werewolf - The Last Warrior
Wheel Of Fortune(tm) Game	Wheel of Fortune
Where's Waldo(tm) Game	Where's Waldo
Who Framed Roger Rabbit(tm) Game	Who Framed Roger Rabbit
Whomp 'Em(tm) Game	Whomp'Em
Wild Gunman(tm) Game	Wild Gunman
Willow(tm) Game	Willow
Wizardry - Proving Grounds of the Mad Overlord(tm) Game	Wizardry - Proving Grounds of the Mad Overlord
Wizards & Warriors III(tm) Game	Wizards & Warriors III - Kuros - Visions of Power
Wizards and Warriors(tm) Game	Wizards & Warriors
Wolverine (tm) Game	Wolverine
World Cup(tm) Game	UNKNOWN
World Wrestling(tm) Game	UNKNOWN
Wrath of the Black Manta(tm) Game	Wrath of the Black Manta
Wrecking Crew(tm) Game	Wrecking Crew
Wurm: Journey to the Center of the Earth(tm) Game	WURM - Journey to the Center of the Earth
X-Men(tm) Game	UNKNOWN
Xenophobe(tm) Game	Xenophobe
Xevious(tm) The Avenger Game	UNKNOWN
Xexyz(tm) Game	Xexyz
Yo! Noid(tm) Game	Yo! Noid
Yoshi(tm) Game	Yoshi
Zanac(tm) Game	Zanac
Zelda II: The Adventures of Link(tm) Game	Zelda II - The Adventure of Link
Zen Intergalactic Ninja(tm) Game	Zen - Intergalactic Ninja
Zoda's Revenge: Star Tropics II(tm) Game	UNKNOWN
